,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other
199001,-9.43,-3.84,-5.55,-4.14,-8.05,-1.25,-13.4,-5.35,-6.24,-7.37,-9.78,-7.16
199002,-0.39,5.13,2.71,3.03,2.18,4.02,-0.34,0.22,1.92,-2.06,2.33,3.01
199003,4.54,2.9,4.59,-0.48,2.22,4.47,4.18,-0.75,5.3,3.86,-1.55,1.79
199004,-0.27,-4.04,-2.98,-3.59,-2.16,-2.02,-3.46,-5.51,-1.91,0.29,-4.23,-2.22
199005,9.04,7.76,7.75,5.95,8.93,12.56,9.39,5.42,11.7,12.76,9.28,8.71
199006,2.03,-2.25,-0.62,-2.08,-0.54,-1.24,-4.71,0.75,1.62,4.44,-1.83,-1.05
199007,-0.81,-3.48,-0.02,8.23,0.8,-7.55,-4.59,0.88,-4.01,2.59,-4.55,-1.61
199008,-7.36,-14.27,-11.91,-1.2,-12.43,-12.1,-10.72,-6.63,-12.17,-6.82,-11.03,-11.94
199009,-4.11,-10.58,-8.59,-1.59,-6.69,-6.69,1.29,0.48,-8.42,-4.35,-11.44,-7.6
199010,2.45,-3.22,-3.61,-4.2,2.45,-3.59,2.8,7.23,-3.07,1.43,-7.03,-5.22
199011,6.55,4.11,6.79,1.63,8.77,11.12,3.1,2.3,10.37,9.45,14.3,5.31
199012,4.41,-0.44,5.28,-2.17,4,4.17,1.75,0.8,3.39,2.75,5.47,5.41
199101,5.15,7.29,8.17,-2.01,2.6,14.93,0.18,-1.37,9.41,4.53,7.18,8.15
199102,10.29,10.24,6.02,8.39,5.85,6.22,3.41,4.83,8.04,9.85,10.84,8
199103,4.78,1.16,1.44,1.28,1.15,0.17,2.34,1.71,8.61,5.43,5.81,-0.9
199104,-0.96,-2.35,-0.41,2.53,2.26,-2.94,1.12,-0.03,1.96,-1.12,1.73,0.47
199105,3.59,14.72,7.14,-1.39,7.92,3.77,-1.45,0.16,7.53,4.61,4.64,5.38
199106,-4.95,-4.46,-4.03,-3.7,-4.61,-8.91,-1.9,-2.37,-4.18,-4.16,-5.29,-5.06
199107,5.67,-0.41,2.27,5.02,5.15,4.64,3.2,3.99,5.4,8.44,5.68,2.8
199108,5.4,-2.14,2.14,1.75,1.55,2.79,0.84,3.53,3.67,2.86,4.38,0.63
199109,-3.25,-2.68,-2.5,-0.7,-1.85,-1.34,0.54,3.73,-3.25,-0.4,-0.2,-1.22
199110,-0.6,-1.99,1.68,2.03,1.17,1.97,2.11,1.23,-1.96,6.64,2.12,2.78
199111,-0.52,-7.97,-5.63,-7.67,-5.06,-4.36,-4.92,1.89,-1.21,-2.55,-5.12,-5.87
199112,14.63,7.64,11.53,1.94,11.47,9.17,9.83,5.01,13,16.47,13.26,11.16
